City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
10,Mantenopolis,BR,75.69,light rain,-18.8625,-41.1228,Deed's Hotel
12,Puerto Baquerizo Moreno,EC,77.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
26,Hambantota,LK,75.76,few clouds,6.1241,81.1185,Bungalow 63
30,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,People ThankYou
31,Broken Hill,AU,78.51,light rain,-31.95,141.4333,Royal Exchange Hotel
35,Atambua,ID,75.96,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
40,Atuona,PF,78.19,light rain,-9.8,-139.0333,Villa Enata
41,Ugoofaaru,MV,81.97,scattered clouds,5.6667,73.0,Ungoofaaru Inn
42,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
44,Butaritari,KI,82.11,few clouds,3.0707,172.7902,Isles Sunset Lodge
45,Mahebourg,MU,79.09,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
46,Ixtapa,MX,77.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
51,Vaini,TO,80.55,light rain,-21.2,-175.2,Keleti Beach Resort
55,Villarrica,PY,84.85,few clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
56,Totness,SR,77.16,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
57,Barra,BR,78.49,broken clouds,-11.0894,-43.1417,Motel Albatroz
62,Kapaa,US,81.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Banda Aceh,ID,76.37,broken clouds,5.5577,95.3222,Sulthan Hotel International
80,Meulaboh,ID,76.21,broken clouds,4.1363,96.1285,Kost Pria
81,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
88,Tabou,CI,79.45,few clouds,4.423,-7.3528,hotêl doufoulougou
92,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Poutur Pousada
93,Hithadhoo,MV,81.55,broken clouds,-0.6,73.0833,Scoop Guest House
94,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
96,Benguela,AO,76.68,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
97,Sainte-Rose,GP,78.84,broken clouds,16.3324,-61.6979,Villa - Duzer
103,Nabire,ID,75.87,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
113,Flinders,AU,82.06,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
117,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
118,Lorengau,PG,79.09,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
124,Waingapu,ID,79.11,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
130,Harper,LR,79.52,broken clouds,4.375,-7.7169,Screensaver
139,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
141,Cairns,AU,89.94,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
142,Vayalar,IN,75.18,clear sky,9.7,76.3333,Vasundhara Sarovar Premiere
145,Hilo,US,78.12,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
148,Namatanai,PG,82.63,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
152,Rabaul,PG,81.73,overcast clouds,-4.1967,152.1721,Rabaul Hotel
157,Lazaro Cardenas,MX,82.63,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
161,Caramay,PH,76.55,scattered clouds,10.1815,119.236,Peace and Love Beach Club
173,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
178,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Fórum
182,Bengkulu,ID,75.49,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
188,Ternate,ID,80.11,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
193,Mackay,AU,85.68,scattered clouds,-21.15,149.2,International Lodge Motel
204,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
206,Bambous Virieux,MU,79.05,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
209,Cabo San Lucas,MX,79.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
221,Paso De Los Toros,UY,76.59,clear sky,-32.8167,-56.5167,Complejo Isabelino
222,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
223,Kavieng,PG,82.11,light rain,-2.5744,150.7967,Nusa Island Retreat
224,Dom Pedrito,BR,76.64,clear sky,-30.9828,-54.6731,Hotel Alexandre
228,Bandarbeyla,SO,75.2,overcast clouds,9.4942,50.8122,JABIR HOTEL
232,Souillac,MU,79.18,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
235,Muli,MV,81.95,broken clouds,2.9167,73.5667,Medhufushi Island Resort
236,Manokwari,ID,79.09,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
242,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
243,Itarema,BR,77.04,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
245,Vanimo,PG,76.78,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
251,Santa Isabel Do Rio Negro,BR,76.66,overcast clouds,-0.4139,-65.0192,Hotel GSA
253,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
266,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
268,Wonthaggi,AU,76.42,scattered clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
270,Dingle,PH,75.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
271,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
272,Kulhudhuffushi,MV,81.19,few clouds,6.6221,73.07,Haajy Guest House 1
275,Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
279,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
281,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
282,Sorong,ID,82.31,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
298,El Viejo,NI,86.22,scattered clouds,12.6633,-87.1672,Hotel El Viejo Inn
299,Sinnamary,GF,76.51,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
304,Mareeba,AU,81.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
308,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
312,Coacoyul,MX,85.23,clear sky,17.8058,-99.11,Casa Abuelita Natalia
314,Karratha,AU,83.79,broken clouds,-20.7377,116.8463,ibis Styles Karratha
315,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
317,Pueblo Rico,CO,78.28,overcast clouds,5.2383,-76.0364,Hotel Don Pedro
319,Carnarvon,AU,78.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
320,Ballina,AU,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
326,Fare,PF,80.67,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
329,Bac Lieu,VN,76.06,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
331,Tomatlan,MX,85.41,clear sky,19.9333,-105.25,El Salvial
332,Sao Gabriel Da Cachoeira,BR,77.97,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
341,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
344,Sao Jose Da Coroa Grande,BR,79.2,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
345,Vung Tau,VN,78.08,broken clouds,10.346,107.0843,Green hotel
346,La Palma,US,78.91,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
347,Tautira,PF,86.02,overcast clouds,-17.7333,-149.15,Pension Oaoa
350,Antsohihy,MG,75.42,scattered clouds,-14.8796,47.9875,Hotel de Ville
352,Atar,MR,79.61,overcast clouds,20.5169,-13.0499,Oumou Elghoura
353,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
358,Imbituba,BR,75.09,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
361,Manggar,ID,77.61,broken clouds,-2.8833,108.2667,Guest Hotel
366,Kipini,KE,79.09,overcast clouds,-2.5257,40.5262,Delta Sea Mall
368,Buin,CL,82.74,clear sky,-33.7333,-70.75,Paihuen
369,Puerto Carreno,CO,91.38,few clouds,6.189,-67.4859,Casa Hotel Victoria
370,Caravelas,BR,79.59,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
372,Labuhan,ID,77.88,overcast clouds,-6.8844,112.2051,DoubleFAG
390,Camacari,BR,83.97,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
403,Pundaguitan,PH,80.44,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
413,Honiara,SB,83.75,overcast clouds,-9.4333,159.95,Heritage Park Hotel
429,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
434,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
445,Victor Harbor,AU,85.8,scattered clouds,-35.5667,138.6167,McCracken Country Club
451,Sao Joao Da Barra,BR,76.55,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
457,Choix,MX,80.15,broken clouds,26.7092,-108.3219,Hotel Montesclaros
465,Palmerston,AU,85.98,few clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
467,Teahupoo,PF,80.56,overcast clouds,-17.8333,-149.2667,Vanira Lodge
468,Bonthe,SL,77.81,few clouds,7.5264,-12.505,Bonthe Holiday Village
472,Takoradi,GH,78.69,overcast clouds,4.8845,-1.7554,Raybow International Hotel
479,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
480,Llaillay,CL,83.12,clear sky,-32.85,-70.9667,HOSTAL EDWARDS 454
483,Faanui,PF,80.83,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
484,Carlsbad,US,76.39,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
486,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
495,Tutoia,BR,82.38,overcast clouds,-2.7619,-42.2744,Pousada Guará's
496,Bo Rai,TH,82.85,scattered clouds,12.5728,102.5371,Baiboon Resort
498,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
499,Kavaratti,IN,81.23,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
501,Champerico,GT,91.94,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
503,Trairi,BR,76.75,overcast clouds,-3.2778,-39.2689,janelas do mar
505,Mersing,MY,78.71,overcast clouds,2.4312,103.8405,Timotel Hotel
509,Kitgum,UG,75.33,broken clouds,3.2783,32.8867,Jaflo Gardens Hotel
511,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
514,Port Augusta,AU,87.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
518,Uturoa,PF,80.69,few clouds,-16.7333,-151.4333,Villa Tonoï
522,Swan Hill,AU,85.55,clear sky,-35.3378,143.5544,Lazy River Motor Inn
525,Manaure,CO,80.71,clear sky,11.7751,-72.4445,Hotel Palaaima
531,Hobyo,SO,76.57,light rain,5.3505,48.5268,Halane Hotel and Restaurent
537,Dhidhdhoo,MV,81.16,scattered clouds,6.8833,73.1,Dhidhoo beach
538,Porto Nacional,BR,80.6,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
540,Paulo Afonso,BR,82.33,overcast clouds,-9.4061,-38.2147,Pousada Ilha Bela
545,Port Macquarie,AU,78.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
546,Villa Del Rosario,CO,75.58,broken clouds,7.8339,-72.4742,Hotel Villas de San Diego
554,Vila Velha,BR,78.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
560,Sibolga,ID,75.81,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
565,Berekua,DM,77.85,few clouds,15.2333,-61.3167,CarRod's Cottages
567,Biak,ID,77.27,overcast clouds,-0.9131,122.8766,Penginapan Kim
572,Morant Bay,JM,78.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
574,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
580,Ahipara,NZ,75.45,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
584,Paita,PE,77.56,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
586,Nelson Bay,AU,81.75,broken clouds,-32.7167,152.15,Mantra Nelson Bay
588,San Miguel,SV,94.6,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
591,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
594,Tual,ID,84.07,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
598,Kiama,AU,82.26,few clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
602,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
613,Pangai,TO,80.92,light rain,-19.8,-174.35,Ha'apai Beach Resort
614,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
615,Eydhafushi,MV,81.52,scattered clouds,5.1033,73.0708,Soneva Fushi
616,Mahibadhoo,MV,81.86,broken clouds,3.7833,72.9667,Omadhoo Inn
628,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
630,Bosconia,CO,83.1,broken clouds,9.9689,-73.8836,Hotel Jorlin
632,Muriwai Beach,NZ,75.96,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
633,Trinidad,BO,84.18,scattered clouds,-14.8333,-64.9,Hotel Piesta
643,Madang,PG,78.75,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
644,Maningrida,AU,79.97,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
645,Oussouye,SN,78.98,overcast clouds,12.485,-16.5469,Auberge du Routard
648,Eirunepe,BR,78.93,overcast clouds,-6.6603,-69.8736,Atrás de você
655,Becerril,CO,85.71,broken clouds,9.7041,-73.2793,Barrio El Carmen
665,Panacan,PH,77.9,overcast clouds,9.2463,118.4082,Mom's Place Resort
