City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yumen,CN,40.2833,97.2,13.86,44,100,6.62,overcast clouds
1,Talnakh,RU,69.4865,88.3972,-15.34,95,86,8.84,overcast clouds
2,Portland,US,45.5234,-122.6762,53.22,74,100,5.01,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,46.06,66,75,29.93,broken clouds
4,Mantua,IT,45.1667,10.7833,43.48,93,0,5.64,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,69.12,88,87,9.22,overcast clouds
6,Khatanga,RU,71.9667,102.5,-5.49,98,99,9.46,overcast clouds
7,Fairbanks,US,64.8378,-147.7164,-7.69,74,0,0.0,clear sky
8,Busselton,AU,-33.65,115.3333,64.09,61,92,17.98,overcast clouds
9,East London,ZA,-33.0153,27.9116,74.66,83,86,14.65,overcast clouds
10,Mantenopolis,BR,-18.8625,-41.1228,75.69,75,96,2.06,light rain
11,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,100,24.16,light snow
12,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,78,75,16.11,broken clouds
13,Provideniya,RU,64.3833,-173.3,10.51,72,0,15.66,clear sky
14,Albany,US,42.6001,-73.9662,18.01,45,15,4.21,few clouds
15,Avarua,CK,-21.2078,-159.775,71.65,94,75,6.91,heavy intensity rain
16,Galeana,MX,24.8333,-100.0667,70.32,39,17,1.3,few clouds
17,Tocopilla,CL,-22.092,-70.1979,67.69,71,1,5.73,clear sky
18,Balkanabat,TM,39.5108,54.3671,44.76,52,94,6.31,overcast clouds
19,Rabo De Peixe,PT,37.8,-25.5833,58.51,95,40,20.71,scattered clouds
20,Ust-Nera,RU,64.5667,143.2,-9.18,99,100,1.79,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,51.91,50,75,23.02,broken clouds
22,Qaanaaq,GL,77.484,-69.3632,-8.57,69,100,6.22,overcast clouds
23,Andenes,NO,69.3143,16.1194,26.58,93,75,11.5,snow
24,Bethel,US,41.3712,-73.414,23.36,54,22,2.82,few clouds
25,Port Lincoln,AU,-34.7333,135.8667,68.61,77,46,8.93,scattered clouds
26,Hambantota,LK,6.1241,81.1185,75.76,89,19,11.61,few clouds
27,New Norfolk,AU,-42.7826,147.0587,71.74,53,3,2.62,clear sky
28,Bluff,NZ,-46.6,168.3333,72.81,84,91,4.54,overcast clouds
29,Viransehir,TR,37.2353,39.7631,38.53,83,99,5.41,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,76.86,70,100,5.06,overcast clouds
31,Broken Hill,AU,-31.95,141.4333,78.51,69,75,5.75,light rain
32,Maarianhamina,AX,60.0973,19.9348,28.26,74,20,11.5,few clouds
33,San Patricio,US,28.017,-97.5169,69.89,61,56,12.3,broken clouds
34,Lasa,IT,46.6166,10.7002,44.06,42,11,6.26,few clouds
35,Atambua,ID,-9.1061,124.8925,75.96,85,89,9.06,overcast clouds
36,Cape Town,ZA,-33.9258,18.4232,73.81,77,0,3.0,clear sky
37,Castro,BR,-24.7911,-50.0119,63.25,98,98,9.19,overcast clouds
38,Thompson,CA,55.7435,-97.8558,6.96,72,20,4.61,few clouds
39,Jamestown,US,42.097,-79.2353,19.09,44,100,0.0,overcast clouds
40,Atuona,PF,-9.8,-139.0333,78.19,77,12,14.38,light rain
41,Ugoofaaru,MV,5.6667,73.0,81.97,75,45,13.0,scattered clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,82.36,75,100,8.46,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,-6.59,83,75,8.05,light snow
44,Butaritari,KI,3.0707,172.7902,82.11,76,22,20.94,few clouds
45,Mahebourg,MU,-20.4081,57.7,79.09,94,75,11.5,light intensity shower rain
46,Ixtapa,MX,20.7,-105.2,77.23,81,5,5.99,clear sky
47,Bahar,IR,34.9072,48.4414,24.96,68,20,6.91,few clouds
48,Warrington,GB,53.3925,-2.5802,47.08,77,75,10.0,broken clouds
49,Kamenka,RU,51.3223,42.7678,27.75,96,100,14.94,light snow
50,Torbay,CA,47.6666,-52.7314,38.39,82,75,25.32,broken clouds
51,Vaini,TO,-21.2,-175.2,80.55,75,100,12.12,light rain
52,Manoharpur,IN,27.3,75.95,52.75,32,0,3.22,clear sky
53,Shiringushi,RU,53.8485,42.7676,23.83,94,100,12.46,snow
54,Talcahuano,CL,-36.7167,-73.1167,67.68,52,0,21.85,clear sky
55,Villarrica,PY,-25.75,-56.4333,84.85,37,21,5.57,few clouds
56,Totness,SR,5.8833,-56.3167,77.16,84,72,11.74,broken clouds
57,Barra,BR,-11.0894,-43.1417,78.49,69,67,5.08,broken clouds
58,Kodiak,US,57.79,-152.4072,26.11,68,0,13.8,clear sky
59,Bilibino,RU,68.0546,166.4372,-12.73,96,79,4.99,broken clouds
60,Mar Del Plata,AR,-38.0023,-57.5575,66.87,81,75,15.01,broken clouds
61,Chokurdakh,RU,70.6333,147.9167,-29.85,94,16,2.64,few clouds
62,Kapaa,US,22.0752,-159.319,81.12,76,0,1.99,clear sky
63,Madanapalle,IN,13.55,78.5,65.07,96,8,3.6,clear sky
64,Bekhtery,UA,46.251,32.2927,38.37,81,53,14.97,broken clouds
65,Faya,SA,18.3851,42.4509,55.51,81,12,4.38,few clouds
66,Weligama,LK,5.9667,80.4167,74.75,93,31,4.18,scattered clouds
67,Adrar,MR,20.5022,-10.0711,74.39,13,100,10.63,overcast clouds
68,Gelemso,ET,8.8167,40.5167,58.01,35,21,2.35,few clouds
69,Tiksi,RU,71.6872,128.8694,-18.49,100,96,3.87,overcast clouds
70,Pacifica,US,37.6138,-122.4869,66.74,72,20,1.01,few clouds
71,Chardara,KZ,41.2547,67.9692,32.95,57,5,10.42,clear sky
72,Porto Torres,IT,40.835,8.3972,53.78,83,59,14.18,broken clouds
73,Ancud,CL,-41.8697,-73.8203,62.13,59,35,10.94,scattered clouds
74,Zabid,YE,14.1951,43.3152,74.16,69,43,4.79,scattered clouds
75,Kaitangata,NZ,-46.2817,169.8464,68.94,75,17,3.38,few clouds
76,Kingman,US,35.1894,-114.053,64.89,8,0,4.0,clear sky
77,Banda Aceh,ID,5.5577,95.3222,76.37,82,69,7.76,broken clouds
78,Najran,SA,17.4924,44.1277,59.65,31,13,1.36,few clouds
79,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,72,40,14.97,scattered clouds
80,Meulaboh,ID,4.1363,96.1285,76.21,87,80,3.04,broken clouds
81,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,43,10.13,scattered clouds
82,Lubango,AO,-14.9172,13.4925,58.26,91,98,4.76,overcast clouds
83,Saldanha,ZA,-33.0117,17.9442,66.25,92,71,6.58,broken clouds
84,Mopipi,BW,-21.1833,24.8833,72.12,76,80,11.63,light rain
85,Nome,US,64.5011,-165.4064,-0.83,77,0,0.0,clear sky
86,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,33,40,8.05,scattered clouds
87,Mataura,NZ,-46.1927,168.8643,72.48,58,46,1.7,scattered clouds
88,Tabou,CI,4.423,-7.3528,79.45,87,22,6.51,few clouds
89,Norman Wells,CA,65.282,-126.8329,-25.56,68,75,0.0,light snow
90,Hamilton,US,39.1834,-84.5333,38.64,57,0,11.5,clear sky
91,Slantsy,RU,59.1182,28.0914,27.73,97,100,5.39,snow
92,Maceio,BR,-9.6658,-35.7353,81.84,83,20,4.61,few clouds
93,Hithadhoo,MV,-0.6,73.0833,81.55,70,76,8.93,broken clouds
94,Vao,NC,-22.6667,167.4833,79.11,85,99,8.55,overcast clouds
95,Victoria,HK,22.2855,114.1577,59.25,77,88,1.99,overcast clouds
96,Benguela,AO,-12.5763,13.4055,76.68,80,100,4.43,overcast clouds
97,Sainte-Rose,GP,16.3324,-61.6979,78.84,73,75,5.75,broken clouds
98,Chuy,UY,-33.6971,-53.4616,71.64,72,16,14.05,few clouds
99,Padang,ID,-0.9492,100.3543,73.45,88,100,3.71,heavy intensity rain
100,Longyearbyen,SJ,78.2186,15.6401,8.44,61,0,20.71,clear sky
101,Benghazi,LY,32.1167,20.0667,56.46,62,97,18.77,overcast clouds
102,Dikson,RU,73.5069,80.5464,-4.4,94,100,21.59,overcast clouds
103,Nabire,ID,-3.3667,135.4833,75.87,87,100,3.58,overcast clouds
104,Kruisfontein,ZA,-34.0033,24.7314,66.88,96,84,2.75,broken clouds
105,Port Alfred,ZA,-33.5906,26.891,73.4,89,98,16.98,overcast clouds
106,Nanortalik,GL,60.1432,-45.2371,17.73,83,100,23.31,snow
107,Alta Floresta,BR,-9.8756,-56.0861,70.65,97,98,3.04,overcast clouds
108,Tazovskiy,RU,67.4667,78.7,-10.37,99,99,8.52,overcast clouds
109,Paramonga,PE,-10.6667,-77.8333,71.65,82,100,8.05,overcast clouds
110,Tuzha,RU,57.6062,47.936,14.29,96,99,5.32,overcast clouds
111,Terra Rica,BR,-22.7094,-52.6169,74.17,87,64,4.9,broken clouds
112,Am Timan,TD,11.0297,20.2827,71.2,18,4,8.08,clear sky
113,Flinders,AU,-34.5833,150.8552,82.06,73,18,7.0,few clouds
114,Vestmannaeyjar,IS,63.4427,-20.2734,31.64,63,100,38.18,light snow
115,Belaya Gora,RU,68.5333,146.4167,-32.17,100,87,2.26,overcast clouds
116,Severo-Kurilsk,RU,50.6789,156.125,28.11,95,100,9.15,snow
117,Port Hedland,AU,-20.3167,118.5667,80.65,89,95,9.22,overcast clouds
118,Lorengau,PG,-2.0226,147.2712,79.09,85,100,12.95,overcast clouds
119,Feni,BD,23.0186,91.41,53.11,68,16,4.0,few clouds
120,Saint George,US,37.1041,-113.5841,64.87,16,0,1.99,clear sky
121,Yakima,US,46.4665,-120.6678,32.18,85,100,3.44,overcast clouds
122,Lompoc,US,34.6391,-120.4579,73.02,45,0,19.57,clear sky
123,Katangli,RU,51.7102,143.2326,-1.01,93,100,18.61,overcast clouds
124,Waingapu,ID,-9.6567,120.2641,79.11,83,100,10.33,overcast clouds
125,Paamiut,GL,61.994,-49.6678,15.37,78,100,6.73,light snow
126,San Cristobal,VE,7.7669,-72.225,69.98,83,96,3.67,overcast clouds
127,Ishigaki,JP,24.3448,124.1572,59.13,67,75,10.36,broken clouds
128,Marau,BR,-28.4492,-52.2,67.17,88,48,2.06,scattered clouds
129,Sterling,US,39.0062,-77.4286,31.33,55,100,5.99,overcast clouds
130,Harper,LR,4.375,-7.7169,79.52,86,61,7.16,broken clouds
131,Sitka,US,57.0531,-135.33,37.29,81,100,5.75,overcast clouds
132,Kelvington,CA,52.1667,-103.5343,22.66,96,36,5.17,scattered clouds
133,Maxixe,MZ,-23.8597,35.3472,73.54,85,54,6.22,broken clouds
134,Tasiilaq,GL,65.6145,-37.6368,8.76,53,97,10.58,overcast clouds
135,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,13.8,clear sky
136,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,20,11.5,few clouds
137,Ilmajoki,FI,62.7333,22.5667,20.98,70,100,10.36,overcast clouds
138,Codrington,AU,-38.2667,141.9667,71.51,76,59,4.88,broken clouds
139,Cayenne,GF,4.9333,-52.3333,77.09,91,75,1.99,broken clouds
140,La Ronge,CA,55.1001,-105.2842,12.45,79,100,5.75,overcast clouds
141,Cairns,AU,-16.9167,145.7667,89.94,77,100,3.44,overcast clouds
142,Vayalar,IN,9.7,76.3333,75.18,83,5,4.43,clear sky
143,Kenai,US,60.5544,-151.2583,23.09,92,0,5.75,clear sky
144,Sirsilla,IN,18.3833,78.8333,62.44,26,0,2.98,clear sky
145,Hilo,US,19.7297,-155.09,78.12,59,40,8.05,scattered clouds
146,Ouango,CF,4.3133,22.5552,68.47,35,81,2.71,broken clouds
147,Fortuna,US,40.5982,-124.1573,60.42,76,20,1.01,few clouds
148,Namatanai,PG,-3.6667,152.4333,82.63,74,100,3.94,overcast clouds
149,Aromashevo,RU,56.8602,68.6375,6.8,95,100,6.13,overcast clouds
150,Vardo,NO,70.3705,31.1107,28.15,62,98,12.95,overcast clouds
151,Alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds
152,Rabaul,PG,-4.1967,152.1721,81.73,73,100,4.34,overcast clouds
153,Diego De Almagro,CL,-26.3667,-70.05,69.01,41,0,9.35,clear sky
154,Marsa Matruh,EG,31.3525,27.2453,50.2,87,40,13.8,scattered clouds
155,Mbuji-Mayi,CD,-6.15,23.6,67.23,92,93,2.15,light rain
156,Coihaique,CL,-45.5752,-72.0662,56.01,47,40,8.05,scattered clouds
157,Lazaro Cardenas,MX,17.9583,-102.2,82.63,52,0,10.92,clear sky
158,Verkhnevilyuysk,RU,63.4453,120.3167,-24.43,100,41,3.89,scattered clouds
159,Laksham,BD,23.2472,91.1425,54.52,65,3,4.14,clear sky
160,Whitehorse,CA,60.7161,-135.0538,7.81,71,75,8.99,light snow
161,Caramay,PH,10.1815,119.236,76.55,85,29,2.59,scattered clouds
162,Deputatskiy,RU,69.3,139.9,-25.17,100,67,2.01,broken clouds
163,Ginir,ET,7.1333,40.7,56.52,19,83,5.03,broken clouds
164,Batagay,RU,67.6333,134.6333,-35.82,99,58,1.14,broken clouds
165,Te Anau,NZ,-45.4167,167.7167,69.71,65,25,1.05,scattered clouds
166,Half Moon Bay,US,37.4636,-122.4286,67.41,71,0,3.0,haze
167,Okhotsk,RU,59.3833,143.3,13.28,74,100,16.98,overcast clouds
168,Ambilobe,MG,-13.2,49.05,73.85,94,73,1.03,broken clouds
169,Barrow,US,71.2906,-156.7887,-7.58,84,100,10.36,snow
170,Andra,RU,62.5147,65.8878,-8.84,100,100,2.53,overcast clouds
171,Vilhena,BR,-12.7406,-60.1458,70.02,100,75,17.27,moderate rain
172,Tahta,EG,26.7693,31.5021,48.52,49,1,5.39,clear sky
173,Talara,PE,-4.5772,-81.2719,77.76,65,0,12.66,clear sky
174,Lebu,CL,-37.6167,-73.65,59.13,68,0,20.71,clear sky
175,Abreus,CU,22.2775,-80.5675,68.31,47,0,12.24,clear sky
176,San Quintin,MX,30.4833,-115.95,64.02,49,1,9.98,clear sky
177,Ribeira Grande,PT,38.5167,-28.7,59.04,74,56,25.68,broken clouds
178,Luanda,AO,-8.8368,13.2343,78.8,83,75,9.22,broken clouds
179,Mariel,CU,22.9875,-82.7536,59.25,60,10,13.51,light rain
180,Esperance,AU,-33.8667,121.9,66.04,80,38,16.6,scattered clouds
181,Synya,RU,65.3718,58.0387,11.71,91,100,7.74,overcast clouds
182,Bengkulu,ID,-3.8004,102.2655,75.49,89,99,4.18,heavy intensity rain
183,Bongandanga,CD,1.5,21.05,71.04,34,93,2.53,overcast clouds
184,Hermanus,ZA,-34.4187,19.2345,71.91,86,97,12.84,overcast clouds
185,Komsomolskiy,UZ,40.4272,71.7189,29.62,86,100,2.3,mist
186,Hingatungan,PH,10.584,125.1852,78.48,86,70,1.5,broken clouds
187,Dubovka,RU,49.0583,44.829,31.15,94,100,9.69,overcast clouds
188,Ternate,ID,0.8,127.4,80.11,77,100,10.13,overcast clouds
189,Streletskoye,RU,50.6371,36.4729,31.01,93,100,8.95,overcast clouds
190,Barcelos,PT,41.5388,-8.6151,49.84,64,1,3.47,clear sky
191,Aripuana,BR,-9.1667,-60.6333,72.52,99,100,1.97,light rain
192,Qaqortoq,GL,60.7167,-46.0333,21.7,69,100,20.18,light snow
193,Mackay,AU,-21.15,149.2,85.68,74,40,12.66,scattered clouds
194,Upernavik,GL,72.7868,-56.1549,-3.35,94,100,4.0,overcast clouds
195,Kokstad,ZA,-30.5472,29.4241,61.59,95,100,3.38,overcast clouds
196,Nuuk,GL,64.1835,-51.7216,12.81,67,40,18.41,scattered clouds
197,Sai Buri,TH,6.7013,101.6168,71.31,89,47,5.88,scattered clouds
198,Cody,US,44.5263,-109.0565,44.64,36,0,11.5,clear sky
199,Normandin,CA,48.8333,-72.5321,5.31,61,86,12.66,overcast clouds
200,Constitucion,CL,-35.3333,-72.4167,63.43,70,4,18.39,clear sky
201,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,57,15.08,broken clouds
202,Leningradskiy,RU,69.3833,178.4167,-14.48,95,81,3.74,broken clouds
203,Searcy,US,35.2506,-91.7363,64.4,19,0,6.91,clear sky
204,Georgetown,MY,5.4112,100.3354,79.9,94,20,3.0,few clouds
205,Broome,US,42.2506,-75.833,19.98,62,75,6.91,broken clouds
206,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,11.5,light intensity shower rain
207,Hobart,AU,-42.8794,147.3294,72.1,72,20,5.75,few clouds
208,Guerrero Negro,MX,27.9769,-114.0611,64.17,54,92,14.05,overcast clouds
209,Cabo San Lucas,MX,22.8909,-109.9124,79.61,67,83,1.01,broken clouds
210,Sabinas,MX,27.85,-101.1167,67.77,33,45,11.3,scattered clouds
211,Nikolskoye,RU,59.7035,30.7861,27.39,96,100,5.7,snow
212,Urubicha,BO,-15.3833,-62.95,73.15,98,41,3.83,scattered clouds
213,Mount Gambier,AU,-37.8333,140.7667,62.51,100,100,4.61,mist
214,Manicore,BR,-5.8092,-61.3003,73.47,93,99,1.9,overcast clouds
215,Sorland,NO,67.667,12.6934,30.27,45,86,6.02,overcast clouds
216,Leshukonskoye,RU,64.8989,45.7622,8.83,95,100,5.59,overcast clouds
217,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,68,0,11.5,haze
218,Pativilca,PE,-10.7,-77.7833,71.24,80,100,7.56,overcast clouds
219,Salalah,OM,17.0151,54.0924,69.89,73,0,5.75,clear sky
220,Palmer,US,42.1584,-72.3287,21.81,34,20,6.91,few clouds
221,Paso De Los Toros,UY,-32.8167,-56.5167,76.59,41,0,5.86,clear sky
222,Saint-Joseph,RE,-21.3667,55.6167,75.58,81,25,11.39,scattered clouds
223,Kavieng,PG,-2.5744,150.7967,82.11,74,91,2.3,light rain
224,Dom Pedrito,BR,-30.9828,-54.6731,76.64,54,6,10.51,clear sky
