City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Pinega,RU,64.7001,43.3936,9.27,96,100,4.18,overcast clouds
226,Itaituba,BR,-4.2761,-55.9836,74.19,92,100,0.56,light rain
227,Waipawa,NZ,-41.4122,175.5153,71.92,64,69,8.59,broken clouds
228,Bandarbeyla,SO,9.4942,50.8122,75.2,77,97,15.3,overcast clouds
229,Appleton,US,44.2619,-88.4154,28.49,61,100,0.0,overcast clouds
230,Airai,TL,-8.9266,125.4092,63.84,84,85,4.61,overcast clouds
231,West Odessa,US,31.8424,-102.4988,67.69,27,0,9.22,clear sky
232,Souillac,MU,-20.5167,57.5167,79.18,94,75,11.5,light intensity shower rain
233,Borogontsy,RU,62.6683,131.1683,-37.79,100,72,0.4,broken clouds
234,Berlevag,NO,70.8578,29.0864,30.2,93,100,6.91,overcast clouds
235,Muli,MV,2.9167,73.5667,81.95,74,52,12.88,broken clouds
236,Manokwari,ID,-0.8667,134.0833,79.09,74,100,9.51,overcast clouds
237,Zlobin,HR,45.2924,14.6541,37.62,87,0,3.44,clear sky
238,Erenhot,CN,43.6475,111.9767,4.15,88,100,16.93,overcast clouds
239,Huarmey,PE,-10.0681,-78.1522,71.69,82,100,8.95,overcast clouds
240,Laguna,US,38.421,-121.4238,65.41,54,0,1.01,clear sky
241,Pangnirtung,CA,66.1451,-65.7125,-21.53,83,92,6.22,overcast clouds
242,Touros,BR,-5.1989,-35.4608,81.5,78,19,12.21,few clouds
243,Itarema,BR,-2.9248,-39.9167,77.04,83,100,8.86,overcast clouds
244,Pevek,RU,69.7008,170.3133,-15.7,97,96,2.19,overcast clouds
245,Vanimo,PG,-2.6741,141.3028,76.78,89,100,7.4,overcast clouds
246,Ponta Do Sol,PT,32.6667,-17.1,65.12,40,1,9.64,clear sky
247,Xinzhi,CN,36.4989,111.7047,23.54,45,0,8.12,clear sky
248,Kysyl-Syr,RU,63.8986,122.7617,-27.54,100,99,3.6,overcast clouds
249,Aykhal,RU,66.0,111.5,-21.84,100,91,3.91,overcast clouds
250,Verkhnyaya Inta,RU,65.9811,60.3094,-3.03,96,100,5.48,overcast clouds
251,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.66,86,96,2.62,overcast clouds
252,Huai Yot,TH,7.7893,99.6348,71.49,97,53,2.44,broken clouds
253,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,75,10.36,broken clouds
254,Tuatapere,NZ,-46.1333,167.6833,72.82,66,28,4.23,scattered clouds
255,Northam,GB,51.0333,-4.2167,49.01,85,77,25.52,broken clouds
256,Mtambile,TZ,-5.3833,39.7,78.4,82,67,8.03,broken clouds
257,Agadez,NE,19.75,10.25,54.73,18,1,12.84,clear sky
258,Bartlesville,US,36.7473,-95.9808,60.51,26,0,3.44,clear sky
259,Tumut,AU,-35.3,148.2167,74.39,63,0,1.97,clear sky
260,Nizwa,OM,22.9333,57.5333,66.88,45,0,0.65,clear sky
261,Medina Del Campo,ES,41.3124,-4.9141,35.2,41,2,2.84,clear sky
262,Pala,TD,9.3642,14.9046,68.59,15,9,8.46,clear sky
263,Bam,IR,29.106,58.357,48.7,36,0,1.7,clear sky
264,Sungaipenuh,ID,-2.0833,101.3833,64.4,97,95,3.04,overcast clouds
265,Osorno,CL,-40.5667,-73.15,66.51,39,75,8.05,broken clouds
266,Conde,BR,-7.2597,-34.9075,80.06,89,20,5.75,few clouds
267,Clyde River,CA,70.4692,-68.5914,-21.77,76,40,4.61,scattered clouds
268,Wonthaggi,AU,-38.6044,145.5913,76.42,77,49,4.59,scattered clouds
269,Chimbote,PE,-9.0853,-78.5783,71.8,80,100,8.72,overcast clouds
270,Dingle,PH,10.9995,122.6711,75.38,92,55,4.34,broken clouds
271,Sola,VU,-13.8833,167.55,79.47,83,100,3.44,overcast clouds
272,Kulhudhuffushi,MV,6.6221,73.07,81.19,75,20,9.35,few clouds
273,Kodinsk,RU,58.6881,99.1844,-14.26,100,100,1.14,overcast clouds
274,Shelburne,CA,44.0787,-80.2041,19.29,94,58,6.8,broken clouds
275,Yeppoon,AU,-23.1333,150.7333,80.38,72,30,9.93,scattered clouds
276,Dhulagari,IN,22.5869,88.1731,58.89,51,18,2.08,few clouds
277,Bataipora,BR,-22.2953,-53.2711,73.76,91,50,2.82,scattered clouds
278,Macia,MZ,-25.0269,33.0989,70.88,92,91,3.02,overcast clouds
279,Isangel,VU,-19.55,169.2667,82.51,94,75,4.61,broken clouds
280,Ongandjera,NA,-17.8833,15.0667,72.99,33,100,12.41,overcast clouds
281,Neuquen,AR,-38.9516,-68.0591,78.69,14,0,13.8,clear sky
282,Sorong,ID,-0.8833,131.25,82.31,76,100,11.61,overcast clouds
283,Ierapetra,GR,35.01,25.7353,51.98,81,11,1.99,few clouds
284,Oum Hadjer,TD,13.2954,19.6966,64.62,16,1,12.66,clear sky
285,De-Kastri,RU,51.4667,140.7833,-9.45,95,91,9.69,overcast clouds
286,Abalak,RU,58.1286,68.5944,2.03,97,100,4.03,overcast clouds
287,Vereeniging,ZA,-26.6731,27.9261,65.84,93,99,5.1,light rain
288,Dombarovskiy,RU,50.7587,59.5386,24.53,95,100,15.86,overcast clouds
289,Lumphat,KH,13.4878,106.9816,72.18,84,66,4.79,broken clouds
290,Almaznyy,RU,48.0448,40.045,33.94,98,100,15.88,snow
291,Morlaix,FR,48.5833,-4.0,48.52,100,100,10.36,overcast clouds
292,Barsana,IN,27.65,77.3833,51.08,50,0,1.43,clear sky
293,Vikhorevka,RU,56.1201,101.1636,-9.81,99,100,0.85,overcast clouds
294,Qiyang,CN,26.5911,111.8474,36.36,99,100,1.25,light rain
295,Hofn,IS,64.2539,-15.2082,26.15,51,1,20.49,clear sky
296,Novo Aripuana,BR,-5.1206,-60.3797,73.98,94,95,2.28,overcast clouds
297,Ikwiriri,TZ,-7.9562,38.9716,73.36,99,98,0.49,moderate rain
298,El Viejo,NI,12.6633,-87.1672,86.22,66,40,4.61,scattered clouds
299,Sinnamary,GF,5.3833,-52.95,76.51,87,46,12.37,scattered clouds
300,Goderich,CA,43.7501,-81.7165,22.91,68,82,5.75,broken clouds
301,Marawi,PH,7.9986,124.2928,65.64,89,33,1.32,scattered clouds
302,Montepuez,MZ,-13.1256,38.9997,67.21,99,27,2.91,scattered clouds
303,Cherskiy,RU,68.75,161.3,-28.21,99,99,1.41,overcast clouds
304,Mareeba,AU,-17.0,145.4333,81.45,83,100,1.9,overcast clouds
305,Richards Bay,ZA,-28.783,32.0377,71.17,87,98,5.68,overcast clouds
306,Ust-Tsilma,RU,65.441,52.1498,10.87,94,100,6.26,overcast clouds
307,North Branch,US,45.5113,-92.9802,23.09,74,100,2.66,overcast clouds
308,Kailua,US,21.4022,-157.7394,80.58,61,40,12.66,scattered clouds
309,Saskylakh,RU,71.9167,114.0833,-20.81,100,98,2.62,overcast clouds
310,Las Cruces,US,32.3123,-106.7783,62.71,28,75,1.01,broken clouds
311,Chizhou,CN,30.6578,117.4831,34.84,83,94,0.67,overcast clouds
312,Coacoyul,MX,17.8058,-99.11,85.23,32,6,3.67,clear sky
313,Surt,LY,31.2089,16.5887,56.23,63,8,12.15,clear sky
314,Karratha,AU,-20.7377,116.8463,83.79,60,69,17.11,broken clouds
315,Kahului,US,20.8947,-156.47,82.42,55,20,18.41,few clouds
316,Bissora,GW,12.2231,-15.4475,78.87,45,58,3.44,broken clouds
317,Pueblo Rico,CO,5.2383,-76.0364,78.28,98,100,3.4,overcast clouds
318,Wamba,NG,8.9333,8.6,69.42,16,92,4.79,overcast clouds
319,Carnarvon,AU,-24.8667,113.6333,78.87,73,47,14.97,scattered clouds
320,Ballina,AU,-28.8667,153.5667,78.98,89,100,9.22,overcast clouds
321,Tura,IN,25.5198,90.2201,51.48,59,2,3.18,clear sky
322,Nouadhibou,MR,20.931,-17.0347,66.18,59,100,17.27,overcast clouds
323,Sao Filipe,CV,14.8961,-24.4956,71.51,71,99,13.85,overcast clouds
324,Olafsvik,IS,64.8945,-23.7142,27.73,56,100,29.15,light snow
325,Burns Lake,CA,54.2331,-125.7533,35.02,80,90,6.33,light snow
326,Fare,PF,-16.7,-151.0167,80.67,72,20,9.13,few clouds
327,Pacific Grove,US,36.6177,-121.9166,67.57,68,0,3.0,clear sky
328,Kato Khorion,GR,35.05,25.7833,51.19,81,15,1.99,few clouds
329,Bac Lieu,VN,9.285,105.7244,76.06,85,38,11.32,scattered clouds
330,Luderitz,NA,-26.6481,15.1594,64.76,87,65,9.51,broken clouds
331,Tomatlan,MX,19.9333,-105.25,85.41,39,1,8.37,clear sky
332,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.97,83,79,0.94,broken clouds
333,Willmar,US,45.1219,-95.0433,17.62,73,100,0.0,overcast clouds
334,Lagoa,PT,39.05,-27.9833,58.51,70,58,25.9,broken clouds
335,Mehamn,NO,71.0357,27.8492,30.15,86,75,21.85,light shower snow
336,Necochea,AR,-38.5473,-58.7368,66.04,63,77,22.32,broken clouds
337,Lichinga,MZ,-13.3128,35.2406,66.29,82,40,6.91,scattered clouds
338,Arman,RU,59.7,150.1667,6.94,76,100,14.99,overcast clouds
339,Abnub,EG,27.2696,31.1511,48.42,45,1,7.11,clear sky
340,Danane,CI,7.2596,-8.155,70.39,27,58,2.64,broken clouds
341,The Valley,AI,18.217,-63.0578,78.94,73,20,9.22,few clouds
342,Farcasa,RO,47.5833,23.3333,38.43,70,75,11.5,broken clouds
343,Saint-Francois,FR,46.4154,3.9054,38.64,93,100,0.0,overcast clouds
344,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.2,80,88,8.32,overcast clouds
345,Vung Tau,VN,10.346,107.0843,78.08,79,67,19.39,broken clouds
346,La Palma,US,33.8464,-118.0467,78.91,48,0,8.01,clear sky
347,Tautira,PF,-17.7333,-149.15,86.02,75,95,12.15,overcast clouds
348,Riyadh,SA,24.6877,46.7219,55.54,44,0,9.89,clear sky
349,Ilulissat,GL,69.2167,-51.1,5.02,56,75,13.8,broken clouds
350,Antsohihy,MG,-14.8796,47.9875,75.42,91,48,1.88,scattered clouds
351,Sabha,LY,27.0377,14.4283,45.34,51,0,6.73,clear sky
352,Atar,MR,20.5169,-13.0499,79.61,11,100,8.9,overcast clouds
353,Quatre Cocos,MU,-20.2078,57.7625,78.91,82,100,15.84,light rain
354,Verkhoyansk,RU,67.5447,133.385,-36.11,100,96,1.14,overcast clouds
355,Soe,ID,-9.8607,124.284,69.46,85,77,8.16,broken clouds
356,Areosa,PT,41.7178,-8.8571,51.91,64,4,6.82,clear sky
357,Berbera,SO,10.4396,45.0143,73.15,67,29,7.02,scattered clouds
358,Imbituba,BR,-28.24,-48.6703,75.09,73,30,4.99,scattered clouds
359,Homer,US,59.6425,-151.5483,24.67,85,75,4.61,broken clouds
360,Plettenberg Bay,ZA,-34.0527,23.3716,68.95,93,77,1.01,broken clouds
361,Manggar,ID,-2.8833,108.2667,77.61,84,75,6.49,broken clouds
362,Birjand,IR,32.8663,59.2211,27.07,46,0,4.61,clear sky
363,Itoman,JP,26.1247,127.6694,59.02,53,40,24.16,scattered clouds
364,Charleston,US,32.7766,-79.9309,48.36,52,0,7.0,clear sky
365,Ushtobe,KZ,45.2514,77.9838,24.64,95,24,6.26,few clouds
366,Kipini,KE,-2.5257,40.5262,79.09,87,86,8.84,overcast clouds
367,Ondangwa,NA,-17.9167,15.95,69.8,88,100,4.61,overcast clouds
368,Buin,CL,-33.7333,-70.75,82.74,46,0,8.9,clear sky
369,Puerto Carreno,CO,6.189,-67.4859,91.38,35,20,10.36,few clouds
370,Caravelas,BR,-17.7125,-39.2481,79.59,84,19,11.36,few clouds
371,Seoul,KR,37.5683,126.9778,20.64,76,0,2.3,clear sky
372,Labuhan,ID,-6.8844,112.2051,77.88,87,100,8.1,overcast clouds
373,Pataskala,US,39.9956,-82.6743,29.86,52,0,0.0,clear sky
374,Kushmurun,KZ,52.4503,64.6311,14.29,96,64,10.47,broken clouds
375,Jalu,LY,29.0331,21.5482,54.27,57,78,14.23,broken clouds
376,Okha,RU,53.5739,142.9478,9.79,93,100,20.96,light snow
377,Bingol,TR,38.8847,40.4939,22.14,97,100,1.88,light snow
378,San Ramon,US,37.7799,-121.978,65.43,55,0,1.01,clear sky
379,Tilichiki,RU,60.4667,166.1,18.07,77,100,11.77,overcast clouds
380,Gushikawa,JP,26.3544,127.8686,58.23,55,100,12.66,overcast clouds
381,Abu Samrah,SY,35.3029,37.1841,43.09,72,96,0.76,overcast clouds
382,Westerland,DE,54.9079,8.3033,39.02,87,40,3.44,scattered clouds
383,Shimoda,JP,34.6667,138.95,38.1,66,99,9.33,overcast clouds
384,Haines Junction,CA,60.7522,-137.5108,10.35,56,98,8.05,overcast clouds
385,Coueron,FR,47.2151,-1.7217,46.35,93,100,4.61,overcast clouds
386,Pine Bluff,US,34.2284,-92.0032,67.93,19,0,4.61,clear sky
387,Koulamoutou,GA,-1.1303,12.4736,73.65,81,90,1.99,overcast clouds
388,Rorvik,NO,64.8621,11.2373,36.16,49,96,3.62,overcast clouds
389,Apricena,IT,41.7839,15.4437,39.02,54,0,0.4,clear sky
390,Camacari,BR,-12.6975,-38.3242,83.97,84,34,6.91,scattered clouds
391,Terney,RU,45.0503,136.6092,0.25,81,2,11.65,clear sky
392,Amazar,RU,53.858,120.875,-3.33,92,100,3.96,overcast clouds
393,Dodola,ET,6.9833,39.1833,51.3,40,81,3.11,broken clouds
394,Tigil,RU,57.8,158.6667,30.58,67,100,25.97,overcast clouds
395,College,US,64.8569,-147.8028,-6.77,74,20,0.0,few clouds
396,Juybar,IR,36.6412,52.9124,44.58,63,0,4.27,clear sky
397,Egvekinot,RU,66.3167,-179.1667,0.45,66,70,7.83,broken clouds
398,Zyryanka,RU,65.75,150.85,-16.96,98,100,8.03,overcast clouds
399,Fort Saint James,CA,54.4333,-124.25,32.94,96,93,0.67,overcast clouds
400,Merano,IT,46.6682,11.1595,50.7,47,0,6.51,clear sky
401,Caidian,CN,30.5833,114.0333,33.93,77,100,3.31,light snow
402,Kozlovo,RU,56.5167,36.2667,24.26,95,100,8.34,snow
403,Pundaguitan,PH,6.3711,126.1689,80.44,75,100,4.79,overcast clouds
404,Katsuura,JP,35.1333,140.3,39.31,50,100,12.66,overcast clouds
405,Tupik,RU,54.4253,119.9327,-9.26,94,100,3.15,overcast clouds
406,Pingliang,CN,35.5392,106.6861,6.28,83,2,5.08,clear sky
407,Karasjok,NO,69.4719,25.5112,3.31,99,19,3.15,few clouds
408,San Carlos De Bariloche,AR,-41.1456,-71.3082,58.75,29,20,19.57,few clouds
409,Hovd,MN,48.0056,91.6419,-14.35,81,23,1.77,few clouds
410,Prince Rupert,CA,54.3161,-130.3201,38.89,81,100,4.61,overcast clouds
411,Husavik,IS,66.0449,-17.3389,24.71,68,44,31.23,scattered clouds
412,Mitu,CO,1.1983,-70.1733,78.13,58,36,1.88,scattered clouds
413,Honiara,SB,-9.4333,159.95,83.75,76,100,3.98,overcast clouds
414,Dongsheng,CN,39.8161,109.9776,6.96,48,0,16.78,clear sky
415,Russell,US,32.3502,-85.1999,63.68,27,0,6.91,clear sky
416,Hasaki,JP,35.7333,140.8333,34.2,47,100,16.75,overcast clouds
417,Litovko,RU,49.2361,135.1742,-28.46,100,33,1.68,scattered clouds
418,Tecpan,GT,14.7623,-90.9947,61.92,70,72,2.48,broken clouds
419,Shache,CN,38.4167,77.2406,28.71,41,100,1.57,overcast clouds
420,Jerome,US,42.7241,-114.5186,27.88,81,0,11.5,clear sky
421,Umm Kaddadah,SD,13.6017,26.6876,56.46,18,0,13.6,clear sky
422,Brigantine,US,39.4101,-74.3646,25.0,49,0,8.05,clear sky
423,Narsaq,GL,60.9167,-46.05,21.42,77,100,21.39,light snow
424,Taltal,CL,-25.4,-70.4833,67.3,75,25,7.16,scattered clouds
425,Cururupu,BR,-1.8283,-44.8683,74.64,95,98,5.99,overcast clouds
426,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,40,20.71,scattered clouds
427,Grindavik,IS,63.8424,-22.4338,26.55,93,75,37.98,light shower snow
428,Veraval,IN,20.9,70.3667,65.35,60,0,10.0,clear sky
429,Noumea,NC,-22.2763,166.4572,84.18,99,100,9.69,overcast clouds
430,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,78,0,5.99,clear sky
431,Ilhabela,BR,-23.7781,-45.3581,74.7,90,100,3.11,overcast clouds
432,Betafo,MG,-19.8333,46.85,59.77,92,21,4.25,few clouds
433,Oktyabrskiy,RU,54.4815,53.471,24.28,97,99,4.99,overcast clouds
434,Pemba,MZ,-12.974,40.5178,79.5,83,20,1.99,few clouds
435,Kurilsk,RU,45.2333,147.8833,18.63,65,100,18.7,overcast clouds
436,Ilebo,CD,-4.3167,20.5833,73.11,79,97,2.17,overcast clouds
437,Mao,ES,39.8885,4.2658,46.96,87,0,6.91,clear sky
438,Geraldton,AU,-28.7667,114.6,70.21,88,100,6.91,overcast clouds
439,Khash,IR,28.2211,61.2158,48.54,55,0,2.95,clear sky
440,Hurghada,EG,27.2574,33.8129,57.24,38,0,9.22,clear sky
441,Sur,OM,22.5667,59.5289,70.83,67,0,4.72,clear sky
442,Tuy Hoa,VN,13.0833,109.3,72.82,89,53,1.68,broken clouds
443,Les Escoumins,CA,48.1111,-69.0236,13.35,85,51,11.14,broken clouds
444,Ostrovnoy,RU,68.0531,39.5131,8.6,97,95,8.48,overcast clouds
445,Victor Harbor,AU,-35.5667,138.6167,85.8,81,45,4.36,scattered clouds
446,Barra Patuca,HN,15.8,-84.2833,73.63,72,85,15.3,overcast clouds
447,Levokumskoye,RU,44.8219,44.6606,30.15,86,47,4.94,scattered clouds
448,Rocha,UY,-34.4833,-54.3333,69.35,75,0,11.05,clear sky
449,Opuwo,NA,-18.0607,13.84,63.41,52,50,6.51,scattered clouds
